date,daily_revenue,total_quantity,total_orders
2010-12-01,925039.3899997517,544226,127
2010-12-02,937902.1399999992,544090,160
2010-12-03,626891.040000051,315867,64
2010-12-05,1353555.219999995,715266,94
2010-12-06,751668.4800000633,407880,111
2010-12-07,751798.4600000061,303567,79
2010-12-08,1112181.8900000686,654312,134
2010-12-09,695144.289999983,338437,132
2010-12-10,922904.8700000291,488628,78
2010-12-12,794396.440000031,439731,50
2010-12-13,767954.2000000068,417988,75
2010-12-14,941187.2999998715,640712,131
2010-12-15,809635.2900000261,515302,93
2010-12-16,877463.9700000065,613311,142
2010-12-17,362873.97000001284,223267,60
2010-12-19,213903.3800000164,120093,20
2010-12-20,429312.8900000165,267747,77
2010-12-21,639043.789999992,451787,36
2010-12-22,90158.1499999998,60285,19
2010-12-23,181609.8400000032,110253,26
2011-01-04,319965.300000023,170343,42
2011-01-05,779553.2599999115,471732,62
2011-01-06,1585395.189999782,1041210,71
2011-01-07,869440.1500000153,623725,52
2011-01-09,385457.1900000254,227129,51
2011-01-10,578634.619999996,307065,38
2011-01-11,644557.8000000124,326383,73
2011-01-12,465450.69000000623,240592,55
2011-01-13,371293.7000000147,209568,47
2011-01-14,1886644.92999996,1117473,47
2011-01-16,237590.06000001577,121249,29
2011-01-17,502744.5100000094,246512,50
2011-01-18,240661.8200000225,147626,39
2011-01-19,908452.0399998787,708692,38
2011-01-20,522334.65000001795,300031,43
2011-01-21,1749537.3299999516,897985,57
2011-01-23,374219.7900000624,210392,30
2011-01-24,456011.51000001386,250940,50
2011-01-25,700779.1800000435,396993,78
2011-01-26,510309.48000000766,310452,66
2011-01-27,817820.909999952,412188,68
2011-01-28,304189.66999999696,179562,45
2011-01-30,264844.1400000062,148445,25
2011-01-31,477886.15000004764,281562,80
2011-02-01,834444.3999999883,494922,71
2011-02-02,583734.7300001063,341784,63
2011-02-03,552200.3000000162,364569,50
2011-02-04,337606.72000000824,182698,50
2011-02-06,106128.76999999641,55612,11
2011-02-07,655186.1100000206,304575,46
2011-02-08,295668.7400000203,201130,45
2011-02-09,434448.21000000543,223575,23
2011-02-10,317174.5100000008,181136,64
2011-02-11,309822.59000000055,148572,82
2011-02-13,222967.7200000193,124239,24
2011-02-14,495333.7800000316,269476,48
2011-02-15,1493397.90000003,866221,58
2011-02-16,644582.0700000098,374498,68
2011-02-17,524319.3200000597,381195,59
2011-02-18,341124.80999999784,218304,54
2011-02-20,456214.70000002877,235934,29
2011-02-21,1717817.749999797,1104792,44
2011-02-22,979194.0599999983,622727,60
2011-02-23,452140.07000001846,285515,57
2011-02-24,847763.76000006,416805,62
2011-02-25,401041.0400000183,236636,47
2011-02-27,267023.2999999894,141476,35
2011-02-28,419484.9900000389,224054,52
2011-03-01,820411.839999988,428195,60
2011-03-02,536363.1400000087,277006,64
2011-03-03,1841400.34999996,1116149,66
2011-03-04,406690.2900000094,280173,47
2011-03-06,445726.360000022,214275,34
2011-03-07,608639.20000007,285340,92
2011-03-08,927889.9000000599,526188,47
2011-03-09,605290.2900000347,376025,57
2011-03-10,545651.7600000328,372677,79
2011-03-11,365934.73000001244,192489,56
2011-03-13,152895.509999994,117104,17
2011-03-14,736031.6200000292,483141,58
2011-03-15,405383.6199999945,227482,49
2011-03-16,539617.9200000091,316742,55
2011-03-17,621209.4800000093,400024,82
2011-03-18,512537.3300000278,281516,58
2011-03-20,1019002.9900001239,689297,60
2011-03-21,532854.4900000107,343594,64
2011-03-22,702753.5600000416,530189,46
2011-03-23,442746.43000005954,272851,64
2011-03-24,788981.3099996931,410000,77
2011-03-25,545473.5000000498,289720,60
2011-03-27,257684.80999999648,142322,45
2011-03-28,566342.2900000539,376457,63
2011-03-29,1893277.7199999318,1303651,58
2011-03-30,652762.7300000072,432791,81
2011-03-31,651770.5199999984,408821,80
2011-04-01,651265.2500000139,396738,79
2011-04-03,307745.55000001274,200476,21
2011-04-04,600561.9500000317,355221,70
2011-04-05,649724.9799999885,383527,60
2011-04-06,353159.6200000155,231111,43
2011-04-07,389947.7700000287,249228,71
2011-04-08,480943.839999987,291319,75
2011-04-10,361010.20000003406,221474,37
2011-04-11,668862.8300000087,521571,68
2011-04-12,535342.7500000095,350606,76
2011-04-13,540924.1300000063,371362,74
2011-04-14,846253.4099999935,426586,103
2011-04-15,553175.5229999976,337552,42
2011-04-17,342995.25000003434,229701,44
2011-04-18,604380.6800000102,429353,86
2011-04-19,579433.6200000409,448022,69
2011-04-20,436490.2899999998,276239,78
2011-04-21,733797.1999999763,473332,77
2011-04-26,681387.5400000316,484610,70
2011-04-27,497969.00000001985,434785,73
2011-04-28,946241.1899999968,788758,68
2011-05-01,223340.07000000542,125407,21
2011-05-03,404007.12000002136,216025,77
2011-05-04,737427.2199999783,574098,71
2011-05-05,658424.2399999909,436188,100
2011-05-06,1336530.0799998103,856550,86
2011-05-08,569987.8300000525,327961,67
2011-05-09,407289.3199999839,259287,70
2011-05-10,776134.1999999752,448827,89
2011-05-11,878584.4499999983,487647,85
2011-05-12,2771846.1900001764,1911508,103
2011-05-13,528223.5800000044,278123,68
2011-05-15,442935.20999999857,207332,30
2011-05-16,772581.6499999678,363086,67
2011-05-17,1598105.2700000107,1024840,103
2011-05-18,718264.0100000403,403277,78
2011-05-19,708019.2799999884,364290,109
2011-05-20,488988.01999998325,283656,82
2011-05-22,1256197.48000019,778103,62
2011-05-23,900006.1500000318,506979,96
2011-05-24,594555.1500000482,289729,89
2011-05-25,399647.72999999387,231199,70
2011-05-26,801955.7899999944,399034,70
2011-05-27,375731.9700000024,224398,72
2011-05-29,192062.6900000085,121536,25
2011-05-31,409651.2300000385,224119,59
2011-06-01,350836.0900000097,227747,60
2011-06-02,1365436.2999998902,734760,66
2011-06-03,291183.4000000012,140784,46
2011-06-05,715029.2900000326,403348,70
2011-06-06,381294.5700000236,221283,72
2011-06-07,854114.9999999523,517459,86
2011-06-08,747807.6599999517,478096,88
2011-06-09,841361.3200000086,673559,95
2011-06-10,594493.0100000104,316440,57
2011-06-12,707376.1000000471,637896,39
2011-06-13,641695.1099999876,332878,80
2011-06-14,580165.7100000242,266764,57
2011-06-15,3913013.7699998654,2599405,64
2011-06-16,696969.2200000408,460672,94
2011-06-17,657193.5400000425,353037,53
2011-06-19,697488.5600000744,488264,64
2011-06-20,838699.2300000166,510606,79
2011-06-21,585026.4899999723,323162,71
2011-06-22,409851.22000002227,299424,61
2011-06-23,714813.7000000223,448025,84
2011-06-24,325722.63999999606,205118,51
2011-06-26,264700.25000001997,149780,36
2011-06-27,342593.97000000684,247703,48
